Feature,LightGBM,LightGBM_v2,CatBoost,XGBoost,Avg
Ix_AgeHealth,34,5,2.54924828721948,0.019810332,10.392264654801208
L1_BMI,32,1,0.47938538087204674,0.006632453,8.37150445842568
Education,16,6,4.163219489715109,0.009093149,6.543078159587237
D_Age,4,2,18.750698149116204,0.08165083,6.208087244980376
Age,20,0,1.4106985073132245,0.007217132,5.3544789098334915
LgMuscle,10,9,2.0832248216854823,0.01875347,5.275494573134614
Ix_AgeBMI,7,11,2.7251510450724408,0.011873111,5.184256039050312
R3max_BMI,17,3,0.3877617380261636,0.0045586484,5.09808009661865
DoctorVisits,14,3,1.8987876279724953,0.00892975,4.726929344480816
L2_OOPMedical,16,0,0.3852917403558166,0.0041049044,4.097349161180153
Ix_AgeCondCnt,11,3,1.115295896738905,0.010470613,3.781441627411206
L1_Age,10,4,1.0258874168815826,0.0072069876,3.758273601117795
BMI,11,1,0.5144714119789281,0.0042566233,3.1296820088275963
R3m_BMI,6,5,0.5799528457742912,0.0045149657,2.8961169528671724
L2_BMI,11,0,0.2949631900618239,0.0050956137,2.8250147009291315
L1_DoctorVisits,9,1,0.8031778018310438,0.0057758577,2.7022384148869607
R3s_BMI,6,2,2.4714790142680596,0.027303807,2.6246957054263698
A_DoctorVisits,7,2,0.7910823555618729,0.010241448,2.450330950877448
A_Age,7,1,1.629925404259337,0.041410506,2.4178339775077435
A_OOPMedical,6,0,2.753754445672291,0.024027774,2.194445554945682
IsHispanic,7,0,1.5538450857725148,0.009519518,2.14084115103139
R3m_Health,4,4,0.5548830988621465,0.007943463,2.1407066403606474
VigExercise,8,0,0.38515715196917966,0.0038378902,2.097248760548428
OOPMedical,6,1,0.9449883113815783,0.004163089,1.987287850147471
R3min_BMI,7,0,0.6111977196484712,0.004224515,1.9038555586757115
L1_LgMuscle,7,0,0.5868273902131972,0.007035031,1.8984656052991464
L2_Age,6,0,1.394037420894184,0.006170021,1.850051860449644
Ix_BMIDep,7,0,0.2673244900618982,0.003949132,1.817818405469631
RaceWhite,5,1,1.1572449515736627,0.007862274,1.7912768062943352
AgeSq,4,2,1.109267470263115,0.0077822176,1.779262421960985
R3range_BMI,3,2,1.7897702019604749,0.034772262,1.7061356159844177
IsFemale,6,0,0.7663346562307326,0.0051762555,1.6928777279275469
R3s_Health,3,3,0.6823704257840627,0.013759729,1.6740325388091235
CumHosp,5,0,1.6063309974790896,0.0051733293,1.6528760816857537
L1_WordRecall,6,0,0.43317251160684667,0.004159985,1.6093331241792526
D_OOPMedical,2,3,1.1695435593520422,0.0050180494,1.5436404021843602
CumObese,4,1,0.8370311295743322,0.0054915,1.4606306573408478
A_BMI,2,3,0.717267120027389,0.004811425,1.430519636313765
